"site_name","entity_name","latitude","longitude","elevation","mi","gdd0","mat","mtco","mtwa"
"Armacao de Pera Ribeira de Alcantarilha","ADP 01/06",37.110107,-8.34459,2.4,0.6093363873411001,6322.746826087852,17.322594044076308,11.956570277667227,23.434323707789407
"Arroyo de Aguas Frias","AGUASFRIAS_0.01",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.02",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.03",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.04",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.05",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.06",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.07",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.08",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.09",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.10",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.11",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.12",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.13",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.14",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.15",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.16",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.17",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.18",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Aguas Frias","AGUASFRIAS_0.19",40.2667,-5.1167,1120,0.4296336357912092,3712.246541920423,10.170538471014858,2.389257589857645,19.70851897961701
"Arroyo de Valdeconejos","VALDECON_0.01",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Arroyo de Valdeconejos","VALDECON_0.04",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Arroyo de Valdeconejos","VALDECON_0.08",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Arroyo de Valdeconejos","VALDECON_0.12",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Arroyo de Valdeconejos","VALDECON_0.16",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Arroyo de Valdeconejos","VALDECON_0.20",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Arroyo de Valdeconejos","VALDECON_0.24",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Arroyo de Valdeconejos","VALDECON_0.28",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Arroyo de Valdeconejos","VALDECON_0.32",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Arroyo de Valdeconejos","VALDECON_0.36",40.8622,-4.0597,1380,0.5821383873435483,2991.4602761024466,8.195781578362867,0.9408402944578734,17.388838481822248
"Bermu Mire","BERMU_0.02",39.4341,-4.146,783,0.38233755834432354,4908.0301647116685,13.446657985511422,5.211841720628157,23.774450872187593
"Bermu Mire","BERMU_0.04",39.4341,-4.146,783,0.38233755834432354,4908.0301647116685,13.446657985511422,5.211841720628157,23.774450872187593
"Bermu Mire","BERMU_0.06",39.4341,-4.146,783,0.38233755834432354,4908.0301647116685,13.446657985511422,5.211841720628157,23.774450872187593
"Bermu Mire","BERMU_0.08",39.4341,-4.146,783,0.38233755834432354,4908.0301647116685,13.446657985511422,5.211841720628157,23.774450872187593
"Borreguil de la Caldera","BdlC-01_0.0025",37.0506,-3.3233,2992,0.46653488425632095,2171.038691382059,4.343060641598326,-5.488032363819287,18.858552085812864
"Borreguil de la Caldera","BdlC-01_0.0075",37.0506,-3.3233,2992,0.46653488425632095,2171.038691382059,4.343060641598326,-5.488032363819287,18.858552085812864
"Borreguil de la Caldera","BdlC-01_0.0125",37.0506,-3.3233,2992,0.46653488425632095,2171.038691382059,4.343060641598326,-5.488032363819287,18.858552085812864
"Borreguil de la Caldera","BdlC-01_0.0175",37.0506,-3.3233,2992,0.46653488425632095,2171.038691382059,4.343060641598326,-5.488032363819287,18.858552085812864
"Borreguil de la Caldera","BdlC-01_0.0225",37.0506,-3.3233,2992,0.46653488425632095,2171.038691382059,4.343060641598326,-5.488032363819287,18.858552085812864
"Borreguil de la Caldera","BdlC-01_0.0275",37.0506,-3.3233,2992,0.46653488425632095,2171.038691382059,4.343060641598326,-5.488032363819287,18.858552085812864
"Borreguil de la Caldera","BdlC-01_0.0325",37.0506,-3.3233,2992,0.46653488425632095,2171.038691382059,4.343060641598326,-5.488032363819287,18.858552085812864
"Campo Lameiro","PRD4",42.5333,-8.5167,260,1.4493360332094865,4808.637043668425,13.174348064844999,8.167401084600828,18.818389605720153
"Charco da Candieira","CANDIEIR",40.3436,-7.5781,1409,0.5340251269818154,3224.58806769587,8.821109092058188,0.0679426777182887,19.761409947529476
"El Brezosa","BREZOSA_0.01",39.3491,-4.3611,733,0.3864460706393541,4998.534152802273,13.6946141172665,5.465940409391122,23.960524313414773
"El Brezosa","BREZOSA_0.04",39.3491,-4.3611,733,0.3864460706393541,4998.534152802273,13.6946141172665,5.465940409391122,23.960524313414773
"El Brezosa","BREZOSA_0.08",39.3491,-4.3611,733,0.3864460706393541,4998.534152802273,13.6946141172665,5.465940409391122,23.960524313414773
"El Brezosa","BREZOSA_0.12",39.3491,-4.3611,733,0.3864460706393541,4998.534152802273,13.6946141172665,5.465940409391122,23.960524313414773
"El Carrizal","CARRIZAL",41.3185,-4.145,860,0.44563043633468513,4263.247365261596,11.68012976783999,3.936981614495942,20.989017480886133
"El Perro mire","ELPERRO_0.05",39.0513,-4.7596,690,0.3928369283697458,5126.032131005979,14.043923646591724,5.765438563959015,24.37086070943769
"El Perro mire","ELPERRO_0.21",39.0513,-4.7596,690,0.3928369283697458,5126.032131005979,14.043923646591724,5.765438563959015,24.37086070943769
"El Perro mire","ELPERRO_0.23",39.0513,-4.7596,690,0.3928369283697458,5126.032131005979,14.043923646591724,5.765438563959015,24.37086070943769
"El Perro mire","ELPERRO_0.25",39.0513,-4.7596,690,0.3928369283697458,5126.032131005979,14.043923646591724,5.765438563959015,24.37086070943769
"El Perro mire","ELPERRO_0.27",39.0513,-4.7596,690,0.3928369283697458,5126.032131005979,14.043923646591724,5.765438563959015,24.37086070943769
"El Redondo","REDONDO",40.2214,-5.6569,1765,0.42070889361316416,2127.957622870495,5.372748724757365,-2.4418418889038778,14.933047606859304
"El Tiemblo","TIEMBLO",40.3575,-4.5263,1250,0.4730136435220141,3358.7770071931886,9.202128786830654,1.6547089102912693,18.651825115673834
"Fuente de la Leche","LECHE_0.11",40.3468,-5.0569,1382,0.4539558453395568,2992.244497665764,8.197930130591134,0.5791370830074968,17.586548176852396
"Fuente de la Leche","LECHE_0.13",40.3468,-5.0569,1382,0.4539558453395568,2992.244497665764,8.197930130591134,0.5791370830074968,17.586548176852396
"Fuente de la Leche","LECHE_0.15",40.3468,-5.0569,1382,0.4539558453395568,2992.244497665764,8.197930130591134,0.5791370830074968,17.586548176852396
"Fuente de la Leche","LECHE_0.17",40.3468,-5.0569,1382,0.4539558453395568,2992.244497665764,8.197930130591134,0.5791370830074968,17.586548176852396
"Fuente del Pino Blanco","PINOBLANCO_0.015",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.035",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.055",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.075",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.085",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.095",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.105",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.115",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.125",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.135",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Fuente del Pino Blanco","PINOBLANCO_0.145",40.2363,-4.9776,1343,0.44164952246981076,3130.662514295061,8.577157573411126,0.9075846385795565,18.099595415939657
"Laguna de la Mosca","LdlMo composite_0",37.0597,-3.3147,2889,0.4616408400967943,2256.956361984118,4.829930115583016,-4.898370668863044,19.119025446123295
"Laguna de la Mosca","LdlMo composite_0.01",37.0597,-3.3147,2889,0.4616408400967943,2256.956361984118,4.829930115583016,-4.898370668863044,19.119025446123295
"Laguna de la Mosca","LdlMo composite_0.02",37.0597,-3.3147,2889,0.4616408400967943,2256.956361984118,4.829930115583016,-4.898370668863044,19.119025446123295
"Laguna de la Mosca","LdlMo composite_0.03",37.0597,-3.3147,2889,0.4616408400967943,2256.956361984118,4.829930115583016,-4.898370668863044,19.119025446123295
"Laguna de la Mosca","LdlMo composite_0.04",37.0597,-3.3147,2889,0.4616408400967943,2256.956361984118,4.829930115583016,-4.898370668863044,19.119025446123295
"Laguna de la Mosca","LdlMo composite_0.05",37.0597,-3.3147,2889,0.4616408400967943,2256.956361984118,4.829930115583016,-4.898370668863044,19.119025446123295
"Laguna de la Mosca","LdlMo composite_0.06",37.0597,-3.3147,2889,0.4616408400967943,2256.956361984118,4.829930115583016,-4.898370668863044,19.119025446123295
"Laguna de la Mosca","LdlMo composite_0.07",37.0597,-3.3147,2889,0.4616408400967943,2256.956361984118,4.829930115583016,-4.898370668863044,19.119025446123295
"Laguna de la Mula","LdlM 10-02",37.0597,-3.4168,2497,0.4305330405114396,2654.658117809848,6.753745940069092,-2.5347701755443093,20.130511582355656
"Laguna de Rio Seco","Laguna de Rio Seco core 1_0.0025",37.045278,-3.349167,3020,0.46466234134332407,2149.833627202188,4.2259343971471814,-5.618796576350971,18.786393281446628
"Laguna de Rio Seco","Laguna de Rio Seco core 1_0.0225",37.045278,-3.349167,3020,0.46466234134332407,2149.833627202188,4.2259343971471814,-5.618796576350971,18.786393281446628
"Laguna de Rio Seco","Laguna de Rio Seco core 1_0.0375",37.045278,-3.349167,3020,0.46466234134332407,2149.833627202188,4.2259343971471814,-5.618796576350971,18.786393281446628
"Laguna de Rio Seco","Laguna de Rio Seco core 1_0.0525",37.045278,-3.349167,3020,0.46466234134332407,2149.833627202188,4.2259343971471814,-5.618796576350971,18.786393281446628
"Laguna de Rio Seco","Laguna de Rio Seco core 1_0.0725",37.045278,-3.349167,3020,0.46466234134332407,2149.833627202188,4.2259343971471814,-5.618796576350971,18.786393281446628
"Laguna de Rio Seco","Laguna de Rio Seco core 1_0.0875",37.045278,-3.349167,3020,0.46466234134332407,2149.833627202188,4.2259343971471814,-5.618796576350971,18.786393281446628
"Las Animas Mire","ANIMAS_0",36.6858,-5.03,1403,0.37690926192694857,4791.5338820945335,13.127490087930228,5.163989484030659,23.68903038973258
"Las Animas Mire","ANIMAS_0.05",36.6858,-5.03,1403,0.37690926192694857,4791.5338820945335,13.127490087930228,5.163989484030659,23.68903038973258
"Las Animas Mire","ANIMAS_0.1",36.6858,-5.03,1403,0.37690926192694857,4791.5338820945335,13.127490087930228,5.163989484030659,23.68903038973258
"Las Animas Mire","ANIMAS_0.15",36.6858,-5.03,1403,0.37690926192694857,4791.5338820945335,13.127490087930228,5.163989484030659,23.68903038973258
"Las Animas Mire","ANIMAS_0.2",36.6858,-5.03,1403,0.37690926192694857,4791.5338820945335,13.127490087930228,5.163989484030659,23.68903038973258
"Las Animas Mire","ANIMAS_0.25",36.6858,-5.03,1403,0.37690926192694857,4791.5338820945335,13.127490087930228,5.163989484030659,23.68903038973258
"Las Animas Mire","ANIMAS_0.3",36.6858,-5.03,1403,0.37690926192694857,4791.5338820945335,13.127490087930228,5.163989484030659,23.68903038973258
"Las Animas Mire","ANIMAS_0.35",36.6858,-5.03,1403,0.37690926192694857,4791.5338820945335,13.127490087930228,5.163989484030659,23.68903038973258
"Las Vinuelas","VINUELAS_0.01",39.3744,-4.4884,761,0.38945583375917314,4908.817869133429,13.448816079817613,5.253537617048529,23.670325710134545
"Las Vinuelas","VINUELAS_0.03",39.3744,-4.4884,761,0.38945583375917314,4908.817869133429,13.448816079817613,5.253537617048529,23.670325710134545
"Las Vinuelas","VINUELAS_0.04",39.3744,-4.4884,761,0.38945583375917314,4908.817869133429,13.448816079817613,5.253537617048529,23.670325710134545
"Las Vinuelas","VINUELAS_0.06",39.3744,-4.4884,761,0.38945583375917314,4908.817869133429,13.448816079817613,5.253537617048529,23.670325710134545
"Las Vinuelas","VINUELAS_0.08",39.3744,-4.4884,761,0.38945583375917314,4908.817869133429,13.448816079817613,5.253537617048529,23.670325710134545
"Las Vinuelas","VINUELAS_0.10",39.3744,-4.4884,761,0.38945583375917314,4908.817869133429,13.448816079817613,5.253537617048529,23.670325710134545
"Navamuno","Navamuno_S3_0.12",40.3213,-5.7786,1505,0.3988967353434609,2698.2578487306346,7.3012132913399475,-0.714888667404539,16.870160697132924
"Navamuno","Navamuno_S3_0.22",40.3213,-5.7786,1505,0.3988967353434609,2698.2578487306346,7.3012132913399475,-0.714888667404539,16.870160697132924
"Puerto de Serranillos","SERRANIL_0",40.3072,-4.9342,1700,0.489616318850624,2210.406009436998,5.801266487556144,-1.5982719302938293,15.011506695465984
"Puerto de Serranillos","SERRANIL_0.05",40.3072,-4.9342,1700,0.489616318850624,2210.406009436998,5.801266487556144,-1.5982719302938293,15.011506695465984
"Valle do Lobo Ribeira de Carcavai","VdL PB2",37.057965,-8.074734,2.3,0.5784959661437736,6331.328905523393,17.346106590475046,11.96658390140858,23.562636342684737
"Villaverde","VILLAVERDE",38.8,-2.3667,870,0.35715542480743945,4929.684884401393,13.50598598466135,5.28265672046669,23.894834899164955
"Arroyo de las Carcavas","CARCAVAS_0.01",40.8419,-4.0314,1300,0.5542622279340754,3211.2056973553695,8.797823828370875,1.4447940940711865,18.068909838596227
"Arroyo de las Carcavas","CARCAVAS_0.04",40.8419,-4.0314,1300,0.5542622279340754,3211.2056973553695,8.797823828370875,1.4447940940711865,18.068909838596227
"Arroyo de las Carcavas","CARCAVAS_0.08",40.8419,-4.0314,1300,0.5542622279340754,3211.2056973553695,8.797823828370875,1.4447940940711865,18.068909838596227
"Arroyo de las Carcavas","CARCAVAS_0.12",40.8419,-4.0314,1300,0.5542622279340754,3211.2056973553695,8.797823828370875,1.4447940940711865,18.068909838596227
"Arroyo de las Carcavas","CARCAVAS_0.16",40.8419,-4.0314,1300,0.5542622279340754,3211.2056973553695,8.797823828370875,1.4447940940711865,18.068909838596227
"Ayoo de Vidriales","AYOO_0.01",42.12611111,-6.070277778,780,0.6580227280479123,4167.662007770458,11.418252076083448,4.083134603487563,19.868476262479636
"Ayoo de Vidriales","AYOO_0.04",42.12611111,-6.070277778,780,0.6580227280479123,4167.662007770458,11.418252076083448,4.083134603487563,19.868476262479636
"Bassa Nera","BSN6_0.01",42.63847222,0.924333333,1891,1.0733396053356374,2177.053982972086,5.565695936977112,-2.1658982640014726,14.8235179635932
"Bassa Nera","BSN6_0.05",42.63847222,0.924333333,1891,1.0733396053356374,2177.053982972086,5.565695936977112,-2.1658982640014726,14.8235179635932
"Bassa Nera","BSN6_0.10",42.63847222,0.924333333,1891,1.0733396053356374,2177.053982972086,5.565695936977112,-2.1658982640014726,14.8235179635932
"Bassa Nera","BSN6_0.15",42.63847222,0.924333333,1891,1.0733396053356374,2177.053982972086,5.565695936977112,-2.1658982640014726,14.8235179635932
"Bassa Nera","BSN6_0.19",42.63847222,0.924333333,1891,1.0733396053356374,2177.053982972086,5.565695936977112,-2.1658982640014726,14.8235179635932
"Bassa Nera","BSN6_0.24",42.63847222,0.924333333,1891,1.0733396053356374,2177.053982972086,5.565695936977112,-2.1658982640014726,14.8235179635932
"Bassa Nera","BSN6_0.28",42.63847222,0.924333333,1891,1.0733396053356374,2177.053982972086,5.565695936977112,-2.1658982640014726,14.8235179635932
"Bosc dels Estanyons","BOSCESTA",42.4803,1.6289,2180,1.1576566372647388,1840.3165621166247,4.253521495875407,-3.348014324203094,13.472043707231157
