"site_name","entity_name","longitude","latitude","elevation","mi","gdd0","mat","mtco","mtwa"
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-20",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-05",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-15",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-30",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-25",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-01",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI10-10",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-45",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-35",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-35",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
"Center for Tropical Forest Science Forest Dynamics Plot","CBI15-35",-79.850745,9.1534985,175,1.5108225589562743,9320.942413182385,25.53682852926681,24.634259275697634,26.71891507375622
