"source","site_name","entity_name","latitude","longitude","elevation","old_elevation","basin_size","site_type","entity_type","age_BP","ID_BIOME","PNV","ID_SAMPLE","on_land","on_lake","publication","doi"
"EMPDv2","R44","Binney2017_E3374",71.17,-179.75,197,822,"not known","not known","not known","assumed modern",28,"tundra",6611,1,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"Neotoma","Laysan Island Lake","LAYSAN",25.768,-171.7328,-16,0,"not known","lake","core","-40",,"not applicable",14075,1,0,"Athens, J.S., J.V. Ward, and D.W. Blinn. 2004. Holocene paleoenvironment of Laysan Island, Northwestern Hawaiian Islands. Pacific Islands Ecoregion, Division of Ecological Services, U.S. Fish and Wildlife Service, Honolulu, Hawaii, USA.; Athens, J.S., J.V. Ward, and D.W. Blinn. 2007. Vegetation history of Laysan Island, northwestern Hawaiian Islands. Pacific Science 61(1):17-37.",
"Neotoma","Lake Hill","LAHI",57.17824,-170.24827,29,37,"not known","lake","core","-56",9,"cool mixed forest",14430,1,0,"Graham, R.W., S. Belmecheri, K. Choy, B. Culleton, L.J. Davies, D. Froese, P.D. Heintzman, C. Hritz, J.D. Kapp, L.A. Newsom, R. Rawcliffe, É. Saulnier-Talbot, B. Shapiro, Y. Wang, J.W. Williams, and M.J. Wooller. 2016. Timing and causes of mid-Holocene mammoth extinction on St. Paul Island, Alaska. Proceedings of the National Academy of Sciences of the United States of America 113(33):9310-9314.","10.1073/pnas.1604903113"
"Neotoma","Lake Hill","LAHI",57.17824,-170.24827,29,37,"not known","lake","core","2",9,"cool mixed forest",14431,1,0,"Graham, R.W., S. Belmecheri, K. Choy, B. Culleton, L.J. Davies, D. Froese, P.D. Heintzman, C. Hritz, J.D. Kapp, L.A. Newsom, R. Rawcliffe, É. Saulnier-Talbot, B. Shapiro, Y. Wang, J.W. Williams, and M.J. Wooller. 2016. Timing and causes of mid-Holocene mammoth extinction on St. Paul Island, Alaska. Proceedings of the National Academy of Sciences of the United States of America 113(33):9310-9314.","10.1073/pnas.1604903113"
"Neotoma","Ra'irua marsh","RAIDA4_3",-23.868164,-147.678742,10,1.42,"not known","terrestrial, marsh","core","-50",,"not applicable",24368,1,0,"Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833.","10.1073/pnas.1821732116"
"Neotoma","Ra'irua marsh","RAIDA4_13",-23.868164,-147.678742,10,1.42,"not known","terrestrial, marsh","core","-23",,"not applicable",24369,1,0,"Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833.","10.1073/pnas.1821732116"
"Neotoma","Ra'irua marsh","RAIDA4_23",-23.868164,-147.678742,10,1.42,"not known","terrestrial, marsh","core","3",,"not applicable",24370,1,0,"Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833.","10.1073/pnas.1821732116"
"Neotoma","Ra'irua marsh","RAIDA4_33",-23.868164,-147.678742,10,1.42,"not known","terrestrial, marsh","core","30",,"not applicable",24371,1,0,"Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833.","10.1073/pnas.1821732116"
"Neotoma","Tukou marsh","TUKOU2_6",-27.604014,-144.351975,113,2,"not known","terrestrial, marsh","core","-32",,"not applicable",24372,0,0,"Kennett, D., A. Anderson, M. Prebble, E. Conte, and J. Southon. 2006. Prehistoric human impacts on Rapa, French Polynesia. Antiquity 80(308):340-354.;
Prebble, M., A. Anderson, and D.J. Kennett. 2013. Forest clearance and agricultural expansion on Rapa, Austral Archipelago, French Polynesia. The Holocene 23(2):179-196.;
Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833.","10.1017/S0003598X00093662;
10.1177/0959683612455551;
10.1073/pnas.1821732116"
"Neotoma","Tukou marsh","TUKOU2_12",-27.604014,-144.351975,113,2,"not known","terrestrial, marsh","core","-13",,"not applicable",24373,0,0,"Kennett, D., A. Anderson, M. Prebble, E. Conte, and J. Southon. 2006. Prehistoric human impacts on Rapa, French Polynesia. Antiquity 80(308):340-354.;
Prebble, M., A. Anderson, and D.J. Kennett. 2013. Forest clearance and agricultural expansion on Rapa, Austral Archipelago, French Polynesia. The Holocene 23(2):179-196.;
Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833.","10.1017/S0003598X00093662;
10.1177/0959683612455551;
10.1073/pnas.1821732116"
"Neotoma","Tukou marsh","TUKOU2_22",-27.604014,-144.351975,113,2,"not known","terrestrial, marsh","core","20",,"not applicable",24374,0,0,"Kennett, D., A. Anderson, M. Prebble, E. Conte, and J. Southon. 2006. Prehistoric human impacts on Rapa, French Polynesia. Antiquity 80(308):340-354.;
Prebble, M., A. Anderson, and D.J. Kennett. 2013. Forest clearance and agricultural expansion on Rapa, Austral Archipelago, French Polynesia. The Holocene 23(2):179-196.;
Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833.","10.1017/S0003598X00093662;
10.1177/0959683612455551;
10.1073/pnas.1821732116"
"Neotoma","La Push","CJH088",48.5,-124.8,-247,107,"not known","terrestrial","surface sample","Modern",,"not applicable",15509,0,0,"Heusser, C.J., 1969. Modern pollen spectra from the Olympic Peninsula, Washington. Bulletin of the Torrey Botanical Club, pp.407-417.","10.2307/2484060"
"Neotoma","Stand 77 (Mack and Bryant 1974]","RNM077",47.28,-120.08,232,213,"not known","terrestrial","surface sample","Modern",22,"steppe",16890,1,0,"Mack, R.N. and Bryant, V.M., 1974. Modern pollen spectra from the Columbia Basin, Washington. Northwest Science, 48(3), pp.183-194.",
"Australian pollen","Rano Kao","Rano Kao_a",-27.1833,-109.4333,132,110,"not known","lake","not known","modern",20,"xerophytic woods/scrub",1291,1,0,"Pickett, E.J, Harrison, S.P., Hope, G. Harle, K., Dodson, J.R., Kershaw, A.P., Prentice, I.C., Backhouse, J., Colhoun, E.A., D’Costa, D., Flenley, J., Grindrod, J., Haberle, S., Hassell, C., Kenyon, C., Macphail, M., Martin, H., Martin, A.H., McKenzie, M., Newsome, J.C., Penny, D., Powell, J., Raine, J.I., Southern, W., Stevenson, J., Sutra, J.P., Thomas, I., van der Kaars, S. and Ward, J., 2004. Pollen-based reconstructions of biome distributions for Australia, Southeast Asia and the Pacific (SEAPAC region) at 0, 6000 and 18,000 14C yr B.P. Journal of Biogeography 31:  1381-1444.","10.1111/j.1365-2699.2004.01001.x"
"Australian pollen","Rano Kao","Rano Kao_b",-27.1833,-109.4333,132,110,"not known","lake","not known","modern",20,"xerophytic woods/scrub",1292,1,0,"Pickett, E.J, Harrison, S.P., Hope, G. Harle, K., Dodson, J.R., Kershaw, A.P., Prentice, I.C., Backhouse, J., Colhoun, E.A., D’Costa, D., Flenley, J., Grindrod, J., Haberle, S., Hassell, C., Kenyon, C., Macphail, M., Martin, H., Martin, A.H., McKenzie, M., Newsome, J.C., Penny, D., Powell, J., Raine, J.I., Southern, W., Stevenson, J., Sutra, J.P., Thomas, I., van der Kaars, S. and Ward, J., 2004. Pollen-based reconstructions of biome distributions for Australia, Southeast Asia and the Pacific (SEAPAC region) at 0, 6000 and 18,000 14C yr B.P. Journal of Biogeography 31:  1381-1444.","10.1111/j.1365-2699.2004.01001.x"
"Australian pollen","Rano Kao","Rano Kao_c",-27.1833,-109.4333,132,110,"not known","lake","not known","modern",20,"xerophytic woods/scrub",1293,1,0,"Pickett, E.J, Harrison, S.P., Hope, G. Harle, K., Dodson, J.R., Kershaw, A.P., Prentice, I.C., Backhouse, J., Colhoun, E.A., D’Costa, D., Flenley, J., Grindrod, J., Haberle, S., Hassell, C., Kenyon, C., Macphail, M., Martin, H., Martin, A.H., McKenzie, M., Newsome, J.C., Penny, D., Powell, J., Raine, J.I., Southern, W., Stevenson, J., Sutra, J.P., Thomas, I., van der Kaars, S. and Ward, J., 2004. Pollen-based reconstructions of biome distributions for Australia, Southeast Asia and the Pacific (SEAPAC region) at 0, 6000 and 18,000 14C yr B.P. Journal of Biogeography 31:  1381-1444.","10.1111/j.1365-2699.2004.01001.x"
"Neotoma","Devon Island Glacier","DEVON4",75.35,-82.5,1831,1800,"not known","glacier ice","core","-23",,"not applicable",12498,1,0,"Koerner, R.M., and D. Fisher. 1979. Discontinuous flow, ice texture, and dirt content in the basal layers of the Devon Island Ice Cap. Journal of Glaciology 23:209-222.; Lichti-Federovich, S. 1974. Pollen analysis of surface snow from the Devon Island ice cap. Geological Survey of Canada, Paper 74-1, Part A. pp.197-199.; Lichti-Federovich, S. 1975. Pollen analysis of ice core samples from the Devon Island ice cap. Geological Survey of Canada, Paper 75-1, Part A. pp.441-444.; Lichti-Federovich, S. 1975. Pollen analysis of surface snow from five Canadian arctic ice caps. Geological Survey of Canada, Paper 75-1, Part B. pp.135-137.; McAndrews, J.H. 1984. Pollen analysis of the 1973 core from Devon Island Glacier, Canada. Quaternary Research 22:68-76.",
"Neotoma","Devon Island Glacier","DEVON4",75.35,-82.5,1831,1800,"not known","glacier ice","core","7",,"not applicable",12499,1,0,"Koerner, R.M., and D. Fisher. 1979. Discontinuous flow, ice texture, and dirt content in the basal layers of the Devon Island Ice Cap. Journal of Glaciology 23:209-222.; Lichti-Federovich, S. 1974. Pollen analysis of surface snow from the Devon Island ice cap. Geological Survey of Canada, Paper 74-1, Part A. pp.197-199.; Lichti-Federovich, S. 1975. Pollen analysis of ice core samples from the Devon Island ice cap. Geological Survey of Canada, Paper 75-1, Part A. pp.441-444.; Lichti-Federovich, S. 1975. Pollen analysis of surface snow from five Canadian arctic ice caps. Geological Survey of Canada, Paper 75-1, Part B. pp.135-137.; McAndrews, J.H. 1984. Pollen analysis of the 1973 core from Devon Island Glacier, Canada. Quaternary Research 22:68-76.",
"Neotoma","Site 2, Georgian Bay, Canadian Hydrographic Service","AT1966-2",45.376,-81.151,175,176,"not known","lake","surface sample","-14",,"not applicable",11837,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 9, Georgian Bay, Canadian Hydrographic Service","AT1966-9",45.155,-81.075,175,176,"not known","lake","surface sample","-14",,"not applicable",11836,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 6, Georgian Bay, Canadian Hydrographic Service","AT1966-6",45.294,-81.068,175,176,"not known","lake","surface sample","-14",,"not applicable",11838,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 13, Georgian Bay, Canadian Hydrographic Service","AT1966-13",45.122,-80.93,175,176,"not known","lake","surface sample","-14",,"not applicable",11840,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 11a, Georgian Bay, Canadian Hydrographic Service","AT1966-11A",45.201,-80.897,175,176,"not known","lake","surface sample","-14",,"not applicable",11839,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 22, Georgian Bay, Canadian Hydrographic Service","AT1966-22",45.248,-80.858,175,176,"not known","lake","surface sample","-14",,"not applicable",11843,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 24, Georgian Bay, Canadian Hydrographic Service","AT1966-24",45.297,-80.857,175,176,"not known","lake","surface sample","-14",,"not applicable",11844,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 19a, Georgian Bay, Canadian Hydrographic Service","AT1966-19A",45.137,-80.84,175,176,"not known","lake","surface sample","-14",,"not applicable",11842,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 27, Georgian Bay, Canadian Hydrographic Service","AT1966-27",45.406,-80.836,175,176,"not known","lake","surface sample","-14",,"not applicable",11845,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 11, Georgian Bay, Canadian Hydrographic Service","AT1966-11",45.047,-80.781,175,176,"not known","lake","surface sample","-14",,"not applicable",11849,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 7, Georgian Bay, Canadian Hydrographic Service","AT1966-7",45.192,-80.753,175,176,"not known","lake","surface sample","-14",,"not applicable",11848,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 3, Georgian Bay, Canadian Hydrographic Service","AT1966-3",45.337,-80.745,175,176,"not known","lake","surface sample","-14",,"not applicable",11846,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 5, Georgian Bay, Canadian Hydrographic Service","AT1966-5",45.252,-80.737,175,176,"not known","lake","surface sample","-14",,"not applicable",11847,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 19, Georgian Bay, Canadian Hydrographic Service","AT1966-19",45.182,-80.616,175,176,"not known","lake","surface sample","-14",,"not applicable",11850,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
