"source","site_name","entity_name","latitude","longitude","elevation","old_elevation","basin_size","site_type","entity_type","age_BP","ID_BIOME","PNV","ID_SAMPLE","on_land","on_lake","publication","doi"
"Neotoma","Site 23, Georgian Bay, Canadian Hydrographic Service","AT1966-23",45.027,-80.604,175,176,"not known","lake","surface sample","-14",,"not applicable",11851,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Site 31, Georgian Bay, Canadian Hydrographic Service","AT1966-31",45.22,-80.535,175,176,"not known","lake","surface sample","-14",,"not applicable",11852,1,2,"Anderson, T.W., and J. Terasmae. 1966. Palynological study of bottom sediments in Georgian Bay, Lake Huron. Pages 164-168 in Proceedings 9th Conference on Great Lakes Research. University of Michigan, Great Lakes Research Division Publication 15. Ann Arbor, Michigan, USA.",
"Neotoma","Lake Ontario, Mississauga Basin","ONTMIS1",43.556667,-78.15,73,75,"not known","lake","core","6",,"not applicable",13024,1,1,"McAndrews, J.H. 1972. Pollen analysis of the sediments of Lake Ontario. 24th International Geological Congress, Section 8:223-227.; McAndrews, J.H. 1973. Pollen analysis of the sediments of the Great Lakes of North America. Pages 76-80 in Palynology: Holocene and Marine Palynology, Proceeding of the III International Palynological Conference. Nauka, Moscow, Russia.",
"Neotoma","Lake Ontario, Mississauga Basin","ONTMIS1",43.556667,-78.15,73,75,"not known","lake","core","12",,"not applicable",13025,1,1,"McAndrews, J.H. 1972. Pollen analysis of the sediments of Lake Ontario. 24th International Geological Congress, Section 8:223-227.; McAndrews, J.H. 1973. Pollen analysis of the sediments of the Great Lakes of North America. Pages 76-80 in Palynology: Holocene and Marine Palynology, Proceeding of the III International Palynological Conference. Nauka, Moscow, Russia.",
"Neotoma","Lake Ontario, Mississauga Basin","ONTMIS1",43.556667,-78.15,73,75,"not known","lake","core","24",,"not applicable",13026,1,1,"McAndrews, J.H. 1972. Pollen analysis of the sediments of Lake Ontario. 24th International Geological Congress, Section 8:223-227.; McAndrews, J.H. 1973. Pollen analysis of the sediments of the Great Lakes of North America. Pages 76-80 in Palynology: Holocene and Marine Palynology, Proceeding of the III International Palynological Conference. Nauka, Moscow, Russia.",
"Neotoma","Lake Ontario, Mississauga Basin","ONTMIS1",43.556667,-78.15,73,75,"not known","lake","core","36",,"not applicable",13027,1,1,"McAndrews, J.H. 1972. Pollen analysis of the sediments of Lake Ontario. 24th International Geological Congress, Section 8:223-227.; McAndrews, J.H. 1973. Pollen analysis of the sediments of the Great Lakes of North America. Pages 76-80 in Palynology: Holocene and Marine Palynology, Proceeding of the III International Palynological Conference. Nauka, Moscow, Russia.",
"Neotoma","Lake Ontario, Mississauga Basin","ONTMIS1",43.556667,-78.15,73,75,"not known","lake","core","48",,"not applicable",13028,1,1,"McAndrews, J.H. 1972. Pollen analysis of the sediments of Lake Ontario. 24th International Geological Congress, Section 8:223-227.; McAndrews, J.H. 1973. Pollen analysis of the sediments of the Great Lakes of North America. Pages 76-80 in Palynology: Holocene and Marine Palynology, Proceeding of the III International Palynological Conference. Nauka, Moscow, Russia.",
"Neotoma","Lake Ontario, Rochester Basin","ONT-ROCH",43.51,-76.9,73,75,"not known","lake","core","6",,"not applicable",13021,1,1,"Unpublished data",
"Neotoma","Lake Ontario, Rochester Basin","ONT-ROCH",43.51,-76.9,73,75,"not known","lake","core","36",,"not applicable",13022,1,1,"Unpublished data",
"Neotoma","Lake Ontario, Rochester Basin","ONT-ROCH",43.51,-76.9,73,75,"not known","lake","core","48",,"not applicable",13023,1,1,"Unpublished data",
"Bush et al., 2020","Titicaca","Titicaca",-15.72,-69.567,3815,3822,"not known","lake","lake surface sample","-51",,"not applicable",11300,1,1,"Bush, M.B., Correa‐Metrio, A., van Woesik, R., Collins, A., Hanselman, J., Martinez, P. and McMichael, C.N., 2021. Modern pollen assemblages of the Neotropics. Journal of Biogeography, 48(1), pp.231-241.","10.1111/jbi.13960"
"Neotoma","La Mision","LAMISION",-53.5,-67.833333,-13,5,"not known","terrestrial, bog/fen/swamp","core","0",,"not applicable",24179,0,0,"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70.;
Markgraf, V. 1993. Paleoenvironments and paleoclimates in Tierra del Fuego and southernmost Patagonia, South America. Palaeogeography, Palaeoclimatology, Palaeoecology 102(1-2):53-68.;
Markgraf, V. 1980. New data on the late- and postglacial history of La Mision, Tierra del Fuego, Argentina. Proceedings IV International Palynological Conference 3:68-74.;
Markgraf, V. 1980. Nuevos datos para la historia vegetacio- nal del Tardiglacial y Postglacial de ""La Mision"", Tierra del Fuego, Argentina. Memorias Inst. Nac. Antropologia, Mexico 86:75-81.","10.1080/01916122.1983.9989252;
10.1016/0031-0182(93)90005-4;;"
"Neotoma","Mangrove Lake","MANGROVE",32.3,-64.75,18,0,"not known","lake","core","0",,"not applicable",12889,1,0,"Watts, W.A., and B.C.S. Hansen. 1986. Holocene climate and vegetation of Bermuda. Pollen et Spores 28:355-364.",
"Neotoma","Dune du sud","PJHR056",47.416667,-62.75,-52,6,"not known","not known","surface sample","Modern",,"not applicable",16695,0,0,"Richard, P.J.H., 1976. Relations entre la végétation actuelle et le spectre pollinique au Québec. Le naturaliste canadien, 103(1), pp.53-66.",
"SMPDSv1","Moroc","Barboni_a1095",30.55,-10.66,-2093,900,"not known","not known","not known","assumed modern",,"not applicable",21324,0,0,"Harrison, Sandy P., 2019. Modern pollen data for climate reconstructions, version 1 (SMPDS). University of Reading. Dataset.","10.17864/1947.194"
"SMPDSv1","Moroc","Barboni_a1178",30.58,-10.38,-1731,240,"not known","not known","not known","assumed modern",,"not applicable",21407,0,0,"Harrison, Sandy P., 2019. Modern pollen data for climate reconstructions, version 1 (SMPDS). University of Reading. Dataset.","10.17864/1947.194"
"EMPDv2","Kelly s Lough","EPDcoretop_E2243",52.95,-6.41,478,585,"not known","lake","core top","assumed modern",13,"temperate deciduous broadleaf forest",7163,1,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"SMPDSv1","Littox","Barboni_a962",36.15,-2.68,-1853,780,"not known","not known","not known","assumed modern",,"not applicable",20525,0,0,"Harrison, Sandy P., 2019. Modern pollen data for climate reconstructions, version 1 (SMPDS). University of Reading. Dataset.","10.17864/1947.194"
"EMPDv2","Adriatic Sea 108MAY90","EPDcoretop_E2358",44.75,12.75,-34,-32,"not known","coastal, other","core top","assumed modern",,"not applicable",7185,0,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"APD","Grootdrift Farm 2","GDV4_0",-32.3833333333333,18,-95,720,"not applicable","terrestrial","not known","modern",,"not applicable",83,0,0,"Baxter, A.J., 1996. Late Quaternary Palaeonenvironments of  the Sandveld, Western Cape Province, South Africa. PhD  Thesis, University of Cape Town, South Africa.;
Meadows, M.E., Baxter, A.J. and Adams, T., 1994. The late Holocene vegetation history of lowland fynbos, Verlorenvlei, southwestern Cape Province, South Africa. Historical Biology, 9(1-2), pp.47-59.",";\n10.1080/10292389409380487"
"APD","Grootdrift Farm 2","GDV4_5",-32.3833333333333,18,-95,720,"not applicable","terrestrial","not known","modern",,"not applicable",84,0,0,"Baxter, A.J., 1996. Late Quaternary Palaeonenvironments of  the Sandveld, Western Cape Province, South Africa. PhD  Thesis, University of Cape Town, South Africa.;
Meadows, M.E., Baxter, A.J. and Adams, T., 1994. The late Holocene vegetation history of lowland fynbos, Verlorenvlei, southwestern Cape Province, South Africa. Historical Biology, 9(1-2), pp.47-59.",";\n10.1080/10292389409380487"
"Phelps et al., 2020","Lake Tanganyika III","SD24TAN_0",-4.513889,29.333333,767,767,"not known","lake","core top","0",,"not applicable",17616,1,1,"Phelps, L.N., Chevalier, M., Shanahan, T.M., Aleman, J.C., Courtney‐Mustaphi, C., Kiahtipes, C.A., Broennimann, O., Marchant, R., Shekeine, J., Quick, L.J., Davis, B.A.S., Guisan, A. and Manning, K., 2020. Asymmetric response of forest and grassy biomes to climate variability across the African Humid Period: influenced by anthropogenic disturbance?. Ecography, 43(8), pp.1118-1142.","10.1111/ecog.04990"
"Phelps et al., 2020","Lake Tanganyika IV","SD36TAN_0",-4.966667,29.366667,767,767,"not known","lake","core top","0",,"not applicable",17617,1,1,"Phelps, L.N., Chevalier, M., Shanahan, T.M., Aleman, J.C., Courtney‐Mustaphi, C., Kiahtipes, C.A., Broennimann, O., Marchant, R., Shekeine, J., Quick, L.J., Davis, B.A.S., Guisan, A. and Manning, K., 2020. Asymmetric response of forest and grassy biomes to climate variability across the African Humid Period: influenced by anthropogenic disturbance?. Ecography, 43(8), pp.1118-1142.","10.1111/ecog.04990"
"Phelps et al., 2020","Lake Malawi","M86_22P_1.5",-13.0167,34.5223,476,476,"not known","lake","not known","18",,"not applicable",17601,1,1,"Phelps, L.N., Chevalier, M., Shanahan, T.M., Aleman, J.C., Courtney‐Mustaphi, C., Kiahtipes, C.A., Broennimann, O., Marchant, R., Shekeine, J., Quick, L.J., Davis, B.A.S., Guisan, A. and Manning, K., 2020. Asymmetric response of forest and grassy biomes to climate variability across the African Humid Period: influenced by anthropogenic disturbance?. Ecography, 43(8), pp.1118-1142.","10.1111/ecog.04990"
"SMPDSv1","Onego Lake","EPDcoretop_E495",61.716667,34.916667,23,33,"9690","lake","lacustrine core top","0",,"not applicable",21762,1,1,"Harrison, Sandy P., 2019. Modern pollen data for climate reconstructions, version 1 (SMPDS). University of Reading. Dataset.","10.17864/1947.194"
"SMPDSv1","Onego Lake","EPDcoretop_E496",61.716667,34.916667,23,33,"9690","lake","lacustrine core top","0",,"not applicable",21763,1,1,"Harrison, Sandy P., 2019. Modern pollen data for climate reconstructions, version 1 (SMPDS). University of Reading. Dataset.","10.17864/1947.194"
"SMPDSv1","Onegskoe lake","Onegskoe lake_SS",61.7167,34.9167,23,33,"not known","lake","surface sample","-67",,"not applicable",21764,1,1,"Harrison, Sandy P., 2019. Modern pollen data for climate reconstructions, version 1 (SMPDS). University of Reading. Dataset.","10.17864/1947.194"
"SMPDSv1","Central Jordan Rift","Fall_a3",30.39092,35.48821,1457,1500,"not applicable","terrestrial, soil","soil sample","0",20,"xerophytic woods/scrub",18522,1,0,"Harrison, Sandy P., 2019. Modern pollen data for climate reconstructions, version 1 (SMPDS). University of Reading. Dataset.","10.17864/1947.194"
"SMPDSv1","Central Jordan Rift","Fall_a2",30.40096,35.48847,1509,1600,"not applicable","terrestrial, soil","soil sample","0",20,"xerophytic woods/scrub",18519,1,0,"Harrison, Sandy P., 2019. Modern pollen data for climate reconstructions, version 1 (SMPDS). University of Reading. Dataset.","10.17864/1947.194"
"SMPDSv1","Central Jordan Rift","Fall_a1",30.40749,35.49882,1626,1700,"not applicable","terrestrial, soil","soil sample","0",20,"xerophytic woods/scrub",18508,1,0,"Harrison, Sandy P., 2019. Modern pollen data for climate reconstructions, version 1 (SMPDS). University of Reading. Dataset.","10.17864/1947.194"
"EMPDv2","MD72/5-22","EPDcoretop_E2058",42.2,36.49,-846,-838,"not known","terrestrial","core top","assumed modern",,"not applicable",7109,0,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"EMPDv2","Caspian Sea","Leroy_j8",37.0037,53.0821333333333,-182,-220.91,"371000","not known","sediment sample","-64",,"not applicable",7822,0,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"EMPDv2","Caspian Sea","Leroy_j9",36.9913333333333,53.1001833333333,-149,-199.67,"371000","not known","sediment sample","-64",,"not applicable",7823,0,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"EMPDv2","Caspian Sea","Leroy_j10",36.9956333333333,53.1479333333333,-119,-148.27,"371000","not known","sediment sample","-64",,"not applicable",7824,0,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"EMPDv2","Caspian Sea","Leroy_j11",36.98355,53.1746666666667,-110,-92,"371000","not known","sediment sample","-64",,"not applicable",7825,0,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"EMPDv2","Caspian Sea","Leroy_j12",36.9714166666667,53.2074333333333,-88,-46.37,"371000","not known","sediment sample","-64",,"not applicable",7826,0,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"EMPDv2","Kara-Bogaz Gol","EPDcoretop_E2317",41.85,53.25,-28,-29,"not known","coastal, other","core top","assumed modern",,"not applicable",7175,0,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"EMPDv2","Caspian Sea","Leroy_j7",36.99615,53.6842833333333,-39,-13.34,"371000","not known","sediment sample","-64",,"not applicable",7821,0,0,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"CMPD","Qinghai Lake","Qinghai Lake L10",37.0369166666667,100.200611111111,3194,3168.7,"not known","lake","lake surface sample","assumed modern",,"not applicable",4246,1,1,"Chen, H.Y., Xu, D.Y., Liao, M.N., Li, K., Ni, J., Cao, X.Y., Cheng, B., Hao, X.D., Kong, Z.C., Li, S.F., Li, X.Q., Liu, G.X., Liu, P.M., Liu, X.Q., Sun, X.J., Tang, L.Y., Wei, H.C., Xu, Q.H., Yan, S., Yang, X.D., Yang, Z.J., Yu, G., Zhang, Y., Zhang, Z.Y., Zhao, K.L., Zheng, Z., and Herzschuh, U., 2021. A modern pollen dataset of China. Chinese Journal of Plant Ecology, 45(7), pp. 799-808.","10.17521/cjpe.2021.0024"
"EMPDv2","Bezrukova 11","Binney2017_E2714",51.75,105.12,449,449,"not known","not known","not known","-55",,"not applicable",6340,1,1,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"EMPDv2","Bezrukova 28","Binney2017_E2787",51.78,105.45,449,449,"not known","not known","not known","-55",,"not applicable",6413,1,1,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"EMPDv2","Bezrukova 31","Binney2017_E2791",52.05,105.85,449,449,"not known","not known","not known","-55",,"not applicable",6417,1,1,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
"Herzschuh et al., 2019","Baikel Lake","Baikel Lake",52.08,105.87,449,130,"31722","lake","lake surface sample","43.3",,"not applicable",9752,1,1,"Herzschuh, U., Cao, X., Laepple, T., Dallmeyer, A., Telford, R.J., Ni, J., Chen, F., Kong, Z., Liu, G., Liu, K.B. and Liu, X., 2019. Position and orientation of the westerly jet determined Holocene rainfall patterns in China. Nature communications, 10(1), pp.1-8.","10.1038/s41467-019-09866-8"
"EMPDv2","Bezrukova 23","Binney2017_E2782",52.85,107.67,449,449,"not known","not known","not known","-55",,"not applicable",6408,1,1,"Davis, B.A., Chevalier, M., Sommer, P., Carter, V.A., Finsinger, W., Mauri, A., Phelps, L.N., Zanon, M., Abegglen, R., Åkesson, C.M. and Alba-Sánchez, F., 2020. The Eurasian Modern Pollen Database (EMPD), version 2. Earth System Science Data, 12(4), pp.2423-2445.","10.5194/essd-12-2423-2020"
