ID_ENTITY_PUB,ID_ENTITY,ID_PUB,citation
345,1283,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
346,1183,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
347,1184,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
348,1185,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
349,1198,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
350,1206,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
351,1207,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
352,1208,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
353,1209,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
354,1210,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
355,1211,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
356,1212,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
357,1213,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
358,1199,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
359,1214,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
360,1215,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
361,1216,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
362,1217,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
363,1218,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
364,1219,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
365,1220,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
366,1221,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
367,1222,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
368,1223,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
369,1200,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
370,1224,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
371,1225,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
372,1226,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
373,1227,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
374,1228,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
375,1229,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
376,1230,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
377,1201,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
378,1202,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
379,1203,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
380,1204,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
381,1205,108,"Kvavadze, E (1993) On the interpretation of subfossil spore-pollen spectra in the mountains. Acta Palaeobotanica 1993 33 (1): 347-360."
383,1151,110,"Kvavadze, Eliso V; Efremov, Yurii Y (1996): Palynological studies of lake and lake-swamp sediments of the Holocene in the high mountains of Arkhys (Western Caucasus). Acta Palaeobotanica, 36(1), 107-119"
387,9,111,"Kvavadze, EV, & Rukhadze, LI, 1989. Rastitel'nost' i klimat golotsena Abkhazii (Vegetation and climate of the Holocene in Abkhazia).  Metsniereba, Tbilisi, 137pp."
390,1332,111,"Kvavadze, EV, & Rukhadze, LI, 1989. Rastitel'nost' i klimat golotsena Abkhazii (Vegetation and climate of the Holocene in Abkhazia).  Metsniereba, Tbilisi, 137pp."
391,1154,111,"Kvavadze, EV, & Rukhadze, LI, 1989. Rastitel'nost' i klimat golotsena Abkhazii (Vegetation and climate of the Holocene in Abkhazia).  Metsniereba, Tbilisi, 137pp."
402,1332,115,"Kvavadze,E.V.,Rukhadze,L.P.1989. The Holocene vegetation and climate in Abkhazia. Tbilisi, Metsniereba, 138p "
403,1154,115,"Kvavadze,E.V.,Rukhadze,L.P.1989. The Holocene vegetation and climate in Abkhazia. Tbilisi, Metsniereba, 138p "
406,1153,117,"Lazarova, M. , Tonkov, S. , Marinova, E. , Ivanov, D. and Bozilova, E. (2011) '12. Western Rhodopes Mountains (Bulgaria): peat bog Beliya Kanton', Grana, 50: 2, 162  164,"
407,1334,118,"Lazarova, M. A. (1995): Human impact on the natural vegetation in the region of Lake Srebarna and mire Garvan (northeastern Bulgaria). Palynological and Palaeoethnobotanical evidence. In: E. Bozilova and Tonkov, S. (eds.). Advances in Holocene Palaeoecology in Bulgaria, 47-67"
409,1707,119,"Lazarova, M., M. Petrova and M. Jordanova (2006) Pollen monitoring in surface samples in mosses and pollen traps from the Beglika region (W Rhodopes) Phytologia Balcanica 12 (3): 317325"
410,1708,119,"Lazarova, M., M. Petrova and M. Jordanova (2006) Pollen monitoring in surface samples in mosses and pollen traps from the Beglika region (W Rhodopes) Phytologia Balcanica 12 (3): 317325"
411,1687,120,"Lazarova, M.A., S. Tonkov, I. Snowball, and E. Marinova. 2009. Contribution to the European Pollen Database. 6. Peat-bog Begubar (Osogovo Mountains, south-west Bulgaia): Four millenia of vegetation history. Grana, 2009, 48:147-149"
412,1100,121,"Leroy S., Marret F., Giralt S. and Bulatov S. A., (2006)  Natural and anthropogenic rapid changes in the Kara-Bogaz Gol over the last two centuries by palynological analyses. Quaternary International, 150: 52-70"
413,1050,121,"Leroy S., Marret F., Giralt S. and Bulatov S. A., (2006)  Natural and anthropogenic rapid changes in the Kara-Bogaz Gol over the last two centuries by palynological analyses. Quaternary International, 150: 52-70"
414,1067,121,"Leroy S., Marret F., Giralt S. and Bulatov S. A., (2006)  Natural and anthropogenic rapid changes in the Kara-Bogaz Gol over the last two centuries by palynological analyses. Quaternary International, 150: 52-70"
415,1058,122,Leroy SAG (2010) Pollen analysis of core DS7-1SC (Dead Sea) showing intertwined effects of climatic change and human activities in the Late Holocene. Journal of Archaeological Science 37 (2):306-316
416,1534,123,"Leroy SAG, Boyraz S, Gurbuz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
417,1512,123,"Leroy SAG, Boyraz S, Gurbuz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
418,1529,123,"Leroy SAG, Boyraz S, Gurbuz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
419,1519,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
420,1535,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
421,1533,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
422,1525,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
423,1521,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
424,1517,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
425,1510,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
426,1524,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
427,1513,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
428,1536,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
429,1508,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
430,1526,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
431,1537,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
432,1538,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
433,1539,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
434,1540,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
435,1541,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
436,1542,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
437,1543,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
438,1544,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
439,1545,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
440,1520,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
441,1515,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
442,1516,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
443,1522,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
444,1528,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
445,1509,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
446,1523,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
447,1527,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
448,1530,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
449,1518,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
450,1514,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
451,1511,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
452,1531,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
453,1532,124,"Leroy SAG, Boyraz S, Gürbüz A (2009) High-resolution palynological analysis in Lake Sapanca as a tool to detect recent earthquakes on the North Anatolian Fault. Quaternary Science Reviews 28 (25-26):2616-2632"
454,1776,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
455,1685,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
456,1317,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
457,1761,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
458,1760,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
459,1772,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
460,1768,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
461,1773,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
462,1777,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
463,1789,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
464,1765,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
465,1758,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
466,1759,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
467,1788,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
468,1775,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
469,1764,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
470,1763,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
471,1779,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
472,1770,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
473,1771,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
474,1757,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
475,1796,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
476,1794,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
477,1795,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
478,1793,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
479,1778,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
480,1792,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
481,1766,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
482,1783,125,"Leroy SAG, Kakroodi AA, Kroonenberg S, Lahijani HK, Alimohammadian H, Nigarov A (2013) Holocene vegetation history and sea level changes in the SE corner of the Caspian Sea: relevance to SW Asia climate. Quaternary Science Reviews 70 (0):28-47"
