4264,EMPD2,Lago Fedaia,Finsinger_a81,46.454808232715,11.8843633207301,2028,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,2,,,,1,,,,,111,1,,,,,2,,,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,1,3,,,,,,,,,,,5,,,,,,,,,,,4,,,2,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,4,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,71,,,,,,19,59,,,,,,,,,,,,,74,,,,,,,9,,,,,,,,,,1,,3,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,
4265,EMPD2,Lago di Cei,Finsinger_a82,45.9508096891787,11.0196839869394,918,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,,,,,1,,,,,3,8,6,,,,1,,,,,,,,,,4,,,,,,,10,,,,,1,,,1,,,,,2,,6,1,,,,,,,,,,2,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,1,,1,15,,,,,,,,,,,,,,,,,,,,,2,,,9,,,,3,,,,,,,,,,,,,,,,,,,,,2,,1,,,70,,,,,,,49,,,,,,5,55,,,,,,3,,,,,2,,35,,,,,,,3,,,,,1,,,,,5,,12,,,,,,,,,,,,,,,1,,,,,3,8,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,3,,,,,1,8,,,,,,
4266,EMPD2,Lagolo,Finsinger_a83,46.0405934786338,11.00590068558,929,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,6,1,,,,,,,,3,7,1,1,,,,,,,,,,,,,6,,,,,,,12,,,,,,,,,,,,,2,,5,,,,,,,,,1,,3,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,9,,,,,,,,,1,,,,,,,,,,,,,,,18,,,,4,,,,,,,,,,,,,,,,,,,,,1,,,,,44,,,,,,,15,,,,,,15,56,,,,,,5,,,,,,,61,,,,,,,7,4,,,,,,,,4,,,15,,,,,,,,2,,,,,,,,,,,,5,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,8,,,,,,
4267,EMPD2,Lago Lamar,Finsinger_a84,46.1305956294986,11.0635784817612,714,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,2,4,,1,,,,,,1,8,2,1,,,,,,,,,,,,,3,,,1,,,,4,,,,,1,,,,,,,,1,,17,,,,1,,,,,1,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,1,,3,,8,23,,,,,,,,,4,1,,,,,,,,,,,1,,,14,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,84,,,,,,,7,,,,,,8,32,,,,,,4,,1,,,3,,33,,,,,,,,1,,1,,,,,,,4,,9,,,,,,,,,,,,,,,1,,,,,3,4,,3,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,12,,,,,,
4268,EMPD2,Lago Santo Terlago,Finsinger_a85,46.1247611036377,11.0588159079051,713,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,2,,,,,,,,,3,5,2,1,,,,,,1,,,,,,,2,,,,,,,8,,,,,,,,,,,,,1,,6,1,,,1,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,1,,1,13,,,,,,,,,,1,,,,,,,,,,,,,,13,,1,,5,,,,,,,,,,,,,,2,,,,,,,,,,,,85,,,,,,,22,,,,,,6,68,,,,,,3,,1,,,2,,41,,,,,,,1,1,,,,1,,,,1,2,,12,,,,,,,2,,,,,,,,,,,,,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,12,,,,,,
4269,EMPD2,Lago Cornisello superiore,Finsinger_a86,46.2214900714558,10.7262480644848,2112,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,5,1,,,,,,,,123,,,,,,1,,,,,,,,,,3,,,3,,,,10,,,,,,1,,,3,,,,,,12,,,,,,,,,,,5,2,,,,,,,,,,15,,,2,,,,1,,,,,,,,3,,,,,,,,,,,,12,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,5,,,,,,,,,,,,,,,,,,,,,1,,,,,16,,,,,,,73,,,,,,6,54,,,,,,,,,,,,,55,,,,,,2,64,,,,,,,,,,1,,7,,,,,,,,,,,,,,,1,,,,,2,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,2,,,,,,,,,1,,,2,,1,3,,,,,,
4270,EMPD2,Lago Cornisello inferiore,Finsinger_a87,46.2208352188486,10.733834939372,2083,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,6,,,,,,,,,172,5,4,,,,,,,,,,,,,,7,,,6,,,,1,,,,,,1,,,2,,,,,1,3,,,,,,,,,,,3,1,,,,,,,,,,9,,,1,,,,,,,,,,,,2,,,,,,,,,,,,3,,,,,,,3,1,,,,1,,,,,,2,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,36,,,,,,,104,,,,,,2,,,,,,,52,,,,,,,45,,,,,,,,,,,,2,,,,,,,,1,,,,,,1,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,2,,,,,,,
4271,EMPD2,Lago di Valdurna,Finsinger_a88,46.7427261873703,11.4454433557741,1542,,,sediment,-55,15,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,,,,,,,,,,64,3,,,,,,,,,,,,,,,3,,,2,,,,6,,,,,,,,12,2,,,,,,4,1,,,,,,,,1,,7,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,5,,,,,,,,,,,,,,,,,,,,,2,,,,,6,,,,1,,,41,,,,,,25,63,,,,,,,,,,,1,,79,,,,,,,60,2,,2,,,,,,2,1,,8,,,,,,,,3,,,,,,,,,2,,,6,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,2,,2,4,,,,,,
4272,EMPD2,Lago Monticolo Grande,Finsinger_a89,46.4246378948167,11.2907369275901,489,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,2,,,,,,,,,2,9,1,1,,,,,,,,,,,,,1,,,,,,,16,,,,,,,,,,,,,1,,85,1,,,,,,,,,,2,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,3,9,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,1,,,17,,,,,,25,95,,,,,,4,,4,,,,,18,,,,,,,2,,,,,,,,,2,,,27,,,,,,,,,,1,,,,,,,,,,3,9,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,3,,,,,,
4273,EMPD2,Lago di Caldaro,Finsinger_a90,46.3789330047186,11.263856077708,214,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,1,,,,,,,,,2,3,,3,,,,,,,,,,,,,4,,,,,,,13,,,,,,,,,,,,,1,,9,1,,,,,,,,,,1,,,,,,,,,,,12,,,,,,,,,,,4,,,,,,,,,,,,,,,,7,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,1,,,8,,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,27,,,,,,8,86,,,,,,3,,1,,,,,69,,,,,,,,,,,,,,,,1,1,,24,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,3,,,,,,5,,,,,,
4274,EMPD2,Lago Madrano,Finsinger_a91,46.0856804189885,11.2189155087252,548,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,,,,3,,,,,,,27,1,1,,,1,,,,,,,,,,9,,,3,,,,6,,,,,3,,,,,,,,1,,125,,,,,,,,,,,4,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,7,,1,11,,,,,,,,,4,,,,,,,,,,,,1,,,6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,1,,,,,,4,11,,,,,,2,,1,,,4,,24,,,1,,,,5,,,2,,9,,,,2,,,9,,,,,,,,2,,14,,,,,,,,,,7,9,,2,,,,,,,,,,1,,1,,,,1,,4,,,,,,,,,1,,,,,,,,,2,,,,,,4,,,,1,,
4275,EMPD2,Lago di Santa Colomba,Finsinger_a92,46.124438445551,11.180893231332,922,,,sediment,-55,9,"Finsinger W, Heiri O, Valsecchi V, et al (2007) Modern pollen assemblages as climate indicators in southern Europe. Global Ecology and Biogeography 16:567-582",10.1111/j.1466-8238.2007.00313.x,1,,,1,,,,,,9,12,,2,,,,,,,,,,,,,3,,,,,,,6,,,,,,,,,,,,,,,8,,,,,,,1,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,1,12,,,,,,,,,1,,,,,,,,,,,,,,,9,,,,9,,,,,,,,,,,,,,,,,,,,,2,,,,,43,,,,,,,13,,,,,,23,130,,,,,,3,,1,,,,,32,,,,,,,,1,,,,1,,,,,3,,4,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,5,,,1,,,
8672,EMPD2,Kichikol lake; Juniperus forest transect according to canopy cover,Tinner_a1,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,58,,,,,,,,,,,,,,256,2,,,,,,1,,,1,,,,,,,,,,,3,,,,,,,,,,,,17,,1,,,,,,,,,,2,,,,,33,,,,,,,,,,5,1,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,6,2,,,2,,,,,,,175,,1,,1,2,,,,,,,,,,,1,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,48,,,,19,,,,1,,,,2,,,,,,,,1,4,,,,,,1,,,,,,,,,,4,1,,,,,,,,,,,,1,,3,,,1,,,,,,2,,,,1,1,5,,,,,,2,,,,,,,,,,,,,,,,,
8673,EMPD2,Kichikol lake; Juniperus forest transect according to canopy cover,Tinner_a2,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,37,,,,,,,,,,,,,,308,2,,,,,,1,,,,,,,,,,,4,,,,,,,1,1,,,,,,,4,,2,,,,,,,,,,,,,,,24,,,,1,,,,1,,1,2,,2,,,,,,6,4,,,,,,,,,,,,2,1,,1,,,,,,,,1,2,,,2,,,,,,,166,,2,,,,,,,,,,,,,,1,,5,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,,,,,2,,,,,,,99,,1,,,,,,,,,,,,,,,,,,2,4,,,,,,1,,,,,,,,,,,1,,,2,,,,,,,,,5,,,,,,,,,,,2,,,,,,5,,,,,,5,,,,,,,,,,,,,,,,,
8674,EMPD2,Kichikol lake; Juniperus forest transect according to canopy cover,Tinner_a3,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,32,,,,,,,,,,,,,,226,1,,,,,,,,,1,,,13,,,,,3,,,2,,,,,,,,,,,,4,,1,,,,,,,,,,,,,,,47,,2,,,,,,,,5,,,1,,,,,,1,,,,,,,,,,,,4,,1,,1,,,,,,,,5,3,,,,,,,,,,255,,9,,,1,,1,,,,,,,,,1,,9,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,5,,,,,,,68,,,,,,,,,,,,1,,,,,,,,,4,,,,,,3,,,,,,,,,,,1,,,,,,,,,,,,,,5,,,19,,,,,,,,,,,1,6,,,,,,7,,,,,,,,,,,,,,,,,
8675,EMPD2,Kichikol lake; Juniperus forest transect according to canopy cover,Tinner_a4,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,21,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,3,,,1,,,,,,,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,2,,,1,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
8676,EMPD2,Kichikol lake; Juniperus forest transect according to canopy cover,Tinner_a5,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,18,,,,,,,,,1,,,,,135,,,,,,,,,,,,,,,,,,7,,,3,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,8,,,,,,,,1,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,,,,,,,404,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,22,,,,,,,,,,,,,,,,,,,,6,5,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,2,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
8677,EMPD2,Kichikol lake; transect from Juniperus forests to meadows,Tinner_a6,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,25,,,,,,,,,1,,,,,323,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,209,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,4,,,,,,,,,,,,11,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,1,,,,,,3,,,,,,,,,,,,,,,,,
8678,EMPD2,Kichikol lake; transect from Juniperus forests to meadows,Tinner_a7,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,37,,,,,,,,,2,,,,,369,,,,,,,1,,,1,,,,,,,,,,,1,,,,4,,,,,,,,5,,,,,,,,,,,,3,,,,,31,,,,,,,,,,2,3,1,,,,,,,1,1,,,,,,,,,,,1,,2,,,,,,,,,,2,3,,,3,,,,,,,137,,4,,,1,,1,,,1,,,,,,2,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,6,,,,,,,55,,,,5,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,1,2,,,,,,3,,,,,,,,,,,,,,,,,
8679,EMPD2,Kichikol lake; transect from Juniperus forests to meadows,Tinner_a8,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,75,,,,,,,,,,,,,,330,,,1,,,1,,,,,,,1,,,,,,,,12,,,,2,,,,,,,,66,,,,,,,,,,,,,,,,,43,,,,2,,,,1,,3,3,,1,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,1,7,,,,,,,,,,71,,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,6,,,3,,,,74,4,,,7,,,,,4,,,1,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,2,,,,,,,,,,,,,1,,1,,,,,,8,,,,,,1,,,,,,,,,,,
8680,EMPD2,Kichikol lake; transect from Juniperus forests to meadows,Tinner_a9,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,30,,,,,,,,,2,,,,,302,,,,,,,,,,1,,,,,,,,,,,6,,,,1,1,,1,,,,,38,,,,,,,1,,,,,1,,,,,14,,,,,,,,,,2,4,,,,,,,,,1,,,,,,,,,,,1,,4,,,,,,,,,,3,6,,,1,,,,,,,54,,4,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,65,,,,18,,,,,1,,,1,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
8681,EMPD2,Kichikol lake; transect from Juniperus forests to meadows,Tinner_a10,39.9833333333333,73.55,2554,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,36,,,,,,,,,,,,,,292,,,,,,,2,,,2,,,,,,,,,,,9,,,,2,,,1,,,,,24,,1,,,,,,,,,,2,,,,,47,,1,,,,,,,,5,,,,,,,,,2,2,,,,,,,,,,,4,,4,,,,,,,,,,3,4,,,1,,,,,,,73,,4,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,79,,,,16,,,,,3,,,2,,,,,,,,,5,,,,1,,,,,,,,,,,,3,,,1,1,,,,,1,,,,1,,2,,,,,,,,,,,,,,1,3,,,,,,2,,,,,,,,,,,,,,,,,
8682,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a11,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,17,,,,,,,,,1,,,,,17,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,9,,,,,,,,1,,2,1,,3,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,4,,,,,,,523,,,10,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,2,,,,,,,15,,,,,,,,,5,,,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
8683,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a12,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,3,,,,,,,,,73,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,23,,3,,,,,,,,,,,,,,,36,,2,,,,,,,,1,3,1,4,,,,,,,,,,,,,,,,,1,,,,,3,,,,,1,,,,9,,,,,5,,188,,,49,,1,,,,,,,,,,,,,,5,,2,,,,,1,,,,,,,,1,1,,,,,,,1,,,,,,,,,,4,,,,,3,1,64,,1,,,,,,,48,,,9,,,,,,,,,6,,,,,,1,,,,,,,,,,,,,4,,,,,1,,,,,,,6,,,,,,,,,,,,,1,2,,,,,,,2,,,,,,,,,,,,,,,,,
8684,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a13,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,40,,,,,,,,,1,,,,,39,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,2,,,,,,,,2,3,,,,,,,431,,,13,,2,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,35,,,,1,,,,,2,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,
8685,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a14,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,2,,,,,,,,,75,,,,,,,,,1,,,,,92,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,7,,1,,,,,,,,,,,,,,,18,,1,,3,,,,8,,3,1,,1,,,,,,1,1,,,,,,,,,,,1,,4,,1,,,,,,,,33,4,,,,,,,216,,,28,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,8,,,,,,,45,,,,,,,,,13,,,10,,1,,,,,,,3,,,,,,,,,,,3,,,,,,,,1,1,,,,,,,,,3,,,,,,,,,,,5,,,,1,1,2,,,,,,3,,,,,,1,,,,,,,,,,,3
8686,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a15,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,10,,,,,,,,,63,,,,,,,,,,,,,,80,,,2,,,,1,,,,,,,,,,,1,,,,,,,,2,,,,,,,4,,2,,,,,,,,,,1,,,,,32,,1,,,,,,3,,2,2,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,5,6,,1,,,1,,254,,,38,,,,,,,,,,,,,,,,2,,7,,,,,2,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,1,1,59,,,,,,,,,3,,,25,,,,,,,,,3,,,,,,,,,,,3,,,,,,,,,1,,,,,1,,,,,,2,,,,,,,,,4,,,,1,2,1,,,,,,,,,,,,1,,,,,,1,,,,,
8687,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a16,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,49,,,,,,,,,,,,,,38,,,2,,,,1,,,,,,,,,,,1,,,,,,,1,1,,,,,,,2,,1,,,,,,,,,,1,,,,,8,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,2,,,,,,,420,,,24,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,46,,,,1,,,,,5,,,2,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,2,1,,,,,,,,,,,
