8688,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a17,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,4,,,,,,,,,82,,,,,,,,,1,,,,,96,,,2,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,10,,,,,,,,,,,,,,,,,20,,2,,1,,,,,,2,1,,3,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,3,10,,,,,,,231,,,31,,,,,,,1,,,,,,,,,14,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,,,,1,,53,,,,,,,,3,1,,,4,,1,,,,,,,3,,,,,,,,,,1,,,,,,,,,1,5,,,,,,,,,,,3,,,,,,,,,,,,,2,2,1,,,,,,1,,,,,,2,,,,,,1,,,,,
8689,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a18,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,206,,,,,,,,,6,,,,,73,,,5,,,,,,,,,,,,,,,6,,,1,,,,3,2,,,,,,,30,,,,,,,,,,,,3,,,,,63,,7,,,,,,2,,7,5,,15,,,,,,,,,,,,,,,,,2,2,,1,,,,,,,,,,2,3,,,,,,,52,,,63,,6,,,1,,12,,,,,,,,,1,,14,,,,,,,,,,,,,5,2,,,,,2,,,,,,,,,,,,1,,,,,2,,51,,,,,,,,,7,,,4,,,,,,,,2,4,,,,,,,,,,1,,,,,,,,,1,3,,,,,,,,,,,7,,,,,,,,,2,,,,,4,1,,,,,,10,,,,,1,4,,,,,,,,,,,1
8690,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a19,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,2,,,,,,,,,71,,,,,,,,,1,,,,,43,1,,2,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,14,,2,,,,,,,,1,,,7,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,3,,,,,1,,408,,,25,,2,,,,,,,,,,,,,,4,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,3,,,,,,,25,,,,,,,,,1,,,4,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,1,,,,,,,,,3,,,,,2,1,,,,,,,,,,,,1,,,,,,,,,,,1
8691,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a20,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,88,,,,,,,,,2,,,,,47,1,,2,,,,,,,,,,,,,,,,,,3,,,,3,1,,,,,,,36,,,,,,,,,,,,,,,,,67,,1,,,,,,,,6,1,,5,,,,,,1,,,,,,,,,,,2,1,,1,,1,,,,,,,,,7,,,,,1,,108,,,84,,,,,,,,,,,,,,,,5,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,115,,,,1,,,,,1,,,1,,,,,,,,,12,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,1,,,,,,,,,40,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,1
8692,EMPD2,Nishneye and Verkhneye Ozero lakes; Juglans forests,Tinner_a21,41.3,72.95,1406.5,0.01,,moss,-54,13,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,1,,,,,,,,,65,,,,,,,,,1,,,,,48,,,2,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,,3,,,,,,,,,,,,,,,19,,,,,,,,,,3,1,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,5,,,1,,,,404,,,23,,3,,,,,,,,,,,,,,2,,3,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,1,,25,,,,,,,,,3,,,2,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,,,,,,,,,1,,,,,3,,,,,,,2,,,,,1,2,,,,,,,,,,,
8693,EMPD2,Karakol lake; Picea forests,Tinner_a22,42.8333333333333,77.3833333333333,2353,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,14,,,,,,,,,3,,,,,97,,,,,,,17,,,,,,,,,,,1,,,2,,,,,,,,,,,,3,,3,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,1,1,,1,,1,,,,,,,,3,5,,,,,,,,,,6,,2,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,520,,2,,,,,,,,,,1,,,,,,,24,,,,1,,,,,2,,,5,,,,,,,,,3,,,,,,1,,,,1,,,,,,1,,,3,,,,,,,,,,2,,1,,,2,,,,,,2,,,,,2,6,,,,,,2,,,,,2,1,,,,,,1,,,,,1
8694,EMPD2,Karakol lake; Picea forests,Tinner_a23,42.8333333333333,77.3833333333333,2353,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,26,,,,,,,,,2,,,,,105,,,,,,1,9,,,,,,1,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,16,,2,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,22,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,319,,8,,,,,,,,,,1,,,2,,,,48,,,,1,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,2,,,69,,,,,,4,,,,,,3,,,,,,,,,,,2,2,,,,,,,,,,,1
8695,EMPD2,Karakol lake; Picea forests,Tinner_a24,42.8333333333333,77.3833333333333,2353,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,41,,,,,,,,,,,,,,69,,,,,,,7,,,,,,1,,,,,1,,,4,,,,,,,,,,,,105,,4,,,,,,,,,,,,,,,28,,3,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,31,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,202,,1,,,,,,7,,,,23,,,11,,,,42,,,,11,,,,,3,,,,,,,,,,,1,12,1,,,,,,,,,,,,,,,2,,,1,2,,,,,,,,,,,5,,,11,,,,,,2,,,,,,,,,,,,21,,,,,,2,,,,,,,,,,,
8696,EMPD2,Karakol lake; Picea forests,Tinner_a25,42.8333333333333,77.3833333333333,2353,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,33,,,,,,,,,1,,,,,114,,,,,,,6,,,,,,1,,,,,2,,,2,,,,,,,,,,,,21,,1,,,,,,,,,,,,,,,20,,3,,,,,,,,2,,,1,,,,,,2,,,,,,,,,,,,1,,,,1,,,,,,,,1,8,,,,,,,,,,40,,1,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,352,,9,,,,,,2,,,,3,,,,,,,28,,,,2,,,,,1,,,,,,,,,,,,8,,,,,,1,,,,,,,,,,3,,,4,,,,,,,,,,,,,,,2,,,,,,1,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,,
8697,EMPD2,Karakol lake; Picea forests,Tinner_a26,42.8333333333333,77.3833333333333,2353,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,17,,,,,,,,,2,,,,,90,,,,,,,7,,,,,,2,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,10,,4,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,1,,,,1,,,22,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,409,,4,,,,,,,,,,,,,,,,,11,,,,,,,,,1,,,1,,,,,,,,,2,,,,,,,,,,1,,,,,,2,,,2,,,,,,,,,,1,,1,,,7,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,
8698,EMPD2,Karakol lake; Picea forests,Tinner_a27,42.8333333333333,77.3833333333333,2353,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,18,,,,,,,,,4,,,,,58,,,,,,,5,,,,,,1,,,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,4,,,,,,,,,,14,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,470,,1,,,,,,2,,,,1,,,,,,,11,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,1,3,,,,,,1,,,,,,1,,,,,,1,,,,,
8699,EMPD2,Bakaly lake; N-S transect through mixed forests,Tinner_a28,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,2,,3,,,,,,,,,57,,,,,,,,,29,,,,1,80,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,6,,4,,,,,,,,1,,,7,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,,1,,,,21,,,115,,2,,2,,,,,,,,,,,,8,,20,,,,,,,,,,,,,,,,,,,8,,1,,,,,,,,,,14,,,,,,,170,,,,,,,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,12,,,1,1,,,,,,,,,3,,3,,,,,,,,,11,,,,,1,,,,,,,1,,,,,,3,,,,,,,,,,,
8700,EMPD2,Bakaly lake; N-S transect through mixed forests,Tinner_a29,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,4,,,,,,,,,,,51,,,,,,,,,13,,,,3,109,,,1,,,,12,,,,,,,,,,,4,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,10,,5,,1,,,,,,2,,,10,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,30,2,,,2,,,,20,,,105,,1,,,1,,,,,,,,,,,4,,21,,,,,,,,,,,,,,,,,,,23,,1,,,,,,2,,,,22,,,,1,2,,170,,,,,,,,,1,,,,,,,,,,,,4,,,,,,,,,,,,,,,,4,,,1,1,,,,,,,,,,,4,,,,,,,,,2,,,,,3,,,,,,,1,,,,,,,,,,,,1,,,,,
8701,EMPD2,Bakaly lake; N-S transect through mixed forests,Tinner_a30,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,1,,,,,,,,,,,58,,,,,,,,,5,,,,,53,,,,,,1,18,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,2,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,7,,,21,,1,,,,,,,,,,,,,,3,,18,,,,,,,,,,,,,1,,,,,,33,,1,,,,,,5,,,,94,,,5,32,,,214,,1,,,,,,2,3,,,,,,,,,,,,18,,2,,,,1,,,,,,,,,,15,,,,,,,,,,,,,1,,1,,,1,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,5
8702,EMPD2,Bakaly lake; N-S transect through mixed forests,Tinner_a31,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,1,,1,,,,,,,,,48,,,,,,,,,22,,,,,103,,,,,,,8,,1,,,,3,,,,,2,,,,,,,4,,,,,,,,,,3,,,,,1,,,,,,,,,,9,,14,,,,,,,,,,3,17,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,2,4,,,2,,,,32,,,88,,,,,,,,,,,,,,,,1,,17,,,,,,,,,,,,,,1,,,1,,35,,,,,,,,,,,,3,,,,,1,,133,,1,,,,,,,4,,,2,,,,,,,,,3,,,,,,,,,,2,3,,,,,3,,,2,2,,,,,2,,,1,1,,5,,,,,,,,,11,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,4
8703,EMPD2,Bakaly lake; N-S transect through mixed forests,Tinner_a32,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,7,,,,,,,,,,,55,,,,,,,,,23,,,,,98,,,,,,,5,,6,,,,1,,,,,2,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,2,,6,,,,,,,,3,1,,21,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,7,1,,,2,,2,,22,,,60,,1,,,,,,,,,,,,,,4,,17,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,7,,,,,2,,164,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,1,,,,,7,,,1,,,,,,,,,,1,,16,,,1,,,,,,4,,,,1,1,,,,,,,2,,,,,,,,,,,,,,,,,2
8704,EMPD2,Bakaly lake; N-S transect through mixed forests,Tinner_a33,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,56,,,,,,,,,33,,,,1,81,,,,,,,5,,1,,,,1,,,,,10,,,2,,,,,2,,,,,,,,,2,,,,,,,,,,2,,,,,5,,19,,1,,,,,,,,1,13,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,6,1,,,1,,,,24,,,45,,,,,,,,,,,,,,,,4,,9,,,,,,,,,,,,,1,,,,1,,108,,,,,,,,1,,,,3,,,,,,,88,,,,,,,,,5,,,6,,,,,,,,,4,,,,,,,,,,5,7,,,,,3,,,2,,,,,,1,,,2,2,,42,,,,,,,,,7,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,,1
8705,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a34,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,92,,,,,,,,,6,,,,2,173,,,,,,,8,,1,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,13,,1,,,,,,,,1,,,9,,,,,,1,1,,,,,,,,,,,2,,,,,,,,,,,,,3,,,,,2,,170,,,157,,1,,1,,,,,,,,,,,,1,,10,,,,,,,,,,,,,2,,,,,,31,,,,,,,,2,,,,10,,,,,,,92,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,1,4,,,,,8,,,2,1,,,,,1,,,,3,,3,,,1,,,,,,2,,,,,,3,,,,,,,,,,,,8,,,,,,1,,,,,4
8706,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a35,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,1,,,,,,,,,,,91,,,,,,,,,4,,,,1,188,1,,,,,,9,,,,,,,,,,,7,,,2,,,,,,,,,,,,5,,,,,,,,,,,,1,,,,,16,,,,,,,,,,4,,,4,,,,1,,1,2,,,,,,,,,,,,,,,1,,,,,,,,2,2,,,1,,1,,40,,,162,,2,,,,,,,,,,,,,,1,,12,,,,,,,,,,,,,2,,,,,,32,,,,,,,,,,,,6,,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,5,,,1,,,,,,,,,1,1,,41,,,,,,,,,8,,,,,1,14,,,,,,3,,,,,,2,,,,,,,,,,,1
8707,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a36,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,5,,,,,,,,,,,93,,,,,,,,,16,,,,1,146,2,,2,,,,13,,,,,,,,,,,3,,,1,,,,,1,,,,,,,2,,,,,,,,,,,,2,,,,,28,,6,,,,,,,,1,,,7,,,,,,,10,,,,,,,,,,,3,,,,,,,,,,,,10,1,,,4,,,,29,,,150,,6,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,1,,,,,,44,,,,,,,,,,,,34,,,,,,,137,,,,1,,,,,7,,,,,,,,,,,1,,,,,,,,,,,,5,,,,,1,,,1,3,,,,,,,,,,,36,,,,,,,,,7,,,,,,9,,,,,,2,,,,,,6,,,,,,,,,,,2
8708,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a37,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,1,,,,,,,,,,,42,,,,,,,,,17,,,,1,63,1,,,,,,295,,,,,,,,,,,,,,,,,,,2,,,,,,,4,,,,,,,,,,,,1,,,,,628,,5,,,,,,,,3,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,2,,,,19,,,82,,,,,,,,,,,,,,,,2,,15,,,,,,,,,,,,,,,,,,,28,,1,,,,,1,1,,,,7,,,,,1,,63,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,3,2,,,,,10,,,,,,,,,,,,1,,,5,,,,,,,,,2,,,,,,3,,,,,,3,,,,,,2,,,,,,,,,,,4
8709,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a38,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,64,,,,,,,,,21,,,,,49,,,,,,,109,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,213,,3,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,4,,,,1,,,,2,,,10,,1,,,,,,,,,,,,,,4,,23,,,,,,,,,,,,,1,,,,,,21,,,,,,,,3,,,,47,,,6,52,,,140,,1,,,,,,,26,,,,,,,,,,,,3,,,,,,,,,,2,1,,,,,9,,,1,2,,,,,1,,,,,,16,,,,,,,,,7,,,,,,3,,,,,,1,,,,,,1,,,,,,,,,,,3
8710,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a39,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,48,,,,,,,,,6,,,,,95,2,,,,,,39,,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,2,,,,,,,,,,,,,,,9,,2,,,,,,,,3,1,,9,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,7,1,,,1,,5,,26,,,154,,1,,,,,1,,,,,,,,,3,,13,,,,,,,,,,,,,,,,,,,29,,2,,,,,,1,,,,8,,,,,,,250,,1,,1,,,,,4,,,2,,,,,,,,,2,,1,,,,,,,1,,5,,,,,2,,,3,1,,,,,,,,,1,,3,,,1,,,,,,6,,,,,,6,,,,,,,,,,,,2,,,,,,2,,,,,2
8711,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a40,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,2,,,,,,,,,,,31,,,,,,,,,7,,,,1,70,1,,,,,,11,,,,,,,,,,,2,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,,1,,,,,,,,1,,,6,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,39,2,,,,,1,,23,,,256,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,2,,23,,2,,,,,,,,,,10,,,,,1,,127,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,6,,,1,,,,4,,,,,,,,4,,,,,,,,,6,,,,,1,,,,,,,2,,,,,,1,,,,,,1,,,,,
8712,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a41,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,35,,,,,,,,,20,,,,2,52,2,,1,,,,7,,,,,,,,,,,1,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,5,,2,,,,,,,,,1,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,13,,,76,,,,,1,,,,,,,,,,,1,,25,,,,,,,,,,,,,1,,,,1,,10,,,,,,,,,,,,7,,,,,1,,462,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,2,,,,,,,,,1,,3,,,,,,,,,,,,,,,1,,,,,,3,,,,,,1,,,,,,,,,,,2
8713,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a42,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,1,,,,,,,,,,,47,,,,,,,,,22,,,,4,101,4,,,,,,6,,,4,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,1,,,,,6,,4,,,,,,1,,,1,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,18,,,,1,,,,16,,,105,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,2,,,1,,31,,,,,,,1,,,,,8,,,,,,,289,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,4,,,3,,,,,,,,,,,,7,,,,,,,,,1,,,,,,25,,,,,,,,,,,,6,,,,,,2,,,,,
8714,EMPD2,Bakaly lake; W-E transect through mixed forests,Tinner_a43,41.8666666666667,71.9666666666667,1880,0.01,,moss,-54,15,"Beer, R., Tinner, W., Carraro, G., Grisa, E., 2007. Pollen representation in surface samples of the Juniperus, Picea and Juglans forest belts of Kyrgyzstan, central Asia. The Holocene 17, 599-611.",10.1177/0959683607078984,,,,,,,,,,,,55,,,,,,,,,14,,,,5,98,1,,,,,,2,,,1,,,,,,,,2,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,4,1,,,3,,,,13,,,254,,2,,,,,,,,,,,,,,6,,9,,,,,,,,,,,,,1,,,,,,13,,,,,,,,,,,,21,,,,,,,111,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,3,,,,,2,,,1,1,,,,,,,,1,1,,1,,,1,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,1
